6000: 4C A5 7C 4C EA 62 CD 66 
: A0 00 B1 5E A8 4C 7D 70 
: 4C 18 6F 20 B1 00 20 17 
: 6B 20 87 6E A6 A0 D0 F0 
: A6 A1 4C B7 00 20 A2 73 
: D0 03 4C F8 74 A6 B8 A4 
: B9 86 AD 84 AE A6 5E 86 
: B8 18 65 5E 85 60 A6 5F 
: 86 B9 90 01 E8 86 61 A0 
: 00 B1 60 48 A9 00 91 60 
: 20 B7 00 20 EC 78 68 A0 
: 00 91 60 A6 AD A4 AE 86 
: B8 84 B9 60 20 17 6B 20 
: 18 74 20 67 6C 4C BE 73 
: A5 9D C9 91 B0 9A 20 94 
: 78 A5 A0 A4 A1 84 50 85 
: 51 60 A5 50 48 A5 51 48 
: 20 18 74 A0 00 B1 50 A8 
: 68 85 51 68 85 50 4C 7D 
: 70 20 0C 74 8A A0 00 91 
: 50 60 A9 04 A0 7B 4C 68 
: 74 20 8B 76 A5 A2 49 FF 
: 85 A2 45 AA 85 AB A5 9D 
: 4C 6B 74 20 9A 75 90 3C 
: 20 8B 76 D0 03 4C F8 77 
: A6 AC 86 92 A2 A5 A5 A5 
: A8 F0 CE 38 E5 9D F0 24 
: 90 12 84 9D A4 AA 84 A2 
: 49 FF 69 00 A0 00 84 92 
: A2 9D D0 04 A0 00 84 AC 
: C9 F9 30 C7 A8 A5 AC 56 
: 01 20 B1 75 24 AB 10 57 
: A0 9D E0 A5 F0 02 A0 A5 
: 38 49 FF 65 92 85 AC B9 
: 04 00 F5 04 85 A1 B9 03 
: 00 F5 03 85 A0 B9 02 00 
: F5 02 85 9F B9 01 00 F5 
: 01 85 9E B0 03 20 48 75 
: A0 00 98 18 A6 9E D0 4A 
: A6 9F 86 9E A6 A0 86 9F 
: A6 A1 86 A0 A6 AC 86 A1 
: 84 AC 69 08 C9 20 D0 E4 
: A9 00 85 9D 85 A2 60 65 
: 92 85 AC A5 A1 65 A9 85 
: A1 A5 A0 65 A8 85 A0 A5 
: 9F 65 A7 85 9F A5 9E 65 
: A6 85 9E 4C 37 75 69 01 
: 06 AC 26 A1 26 A0 26 9F 
: 26 9E 10 F2 38 E5 9D B0 
: C7 49 FF 69 01 85 9D 90 
: 0E E6 9D F0 42 66 9E 66 
: 9F 66 A0 66 A1 66 AC 60 
: A5 A2 49 FF 85 A2 A5 9E 
: 49 FF 85 9E A5 9F 49 FF 
: 85 9F A5 A0 49 FF 85 A0 
: A5 A1 49 FF 85 A1 A5 AC 
: 49 FF 85 AC E6 AC D0 0E 
: E6 A1 D0 0A E6 A0 D0 06 
: E6 9F D0 02 E6 9E 60 A2 
: 28 4C C0 62 A2 61 B4 04 
: 84 AC B4 03 94 04 B4 02 
: 94 03 B4 01 94 02 A4 A4 
: 94 01 69 08 30 E8 F0 E6 
: E9 08 A8 A5 AC B0 14 16 
: 01 90 02 F6 01 76 01 76 
: 01 76 02 76 03 76 04 6A 
: C8 D0 EC 18 60 81 00 00 
: 00 00 03 7F 5E 56 CB 79 
: 80 13 9B 0B 64 80 76 38 
: 93 16 82 38 AA 3B 20 80 
: 35 04 F3 34 81 35 04 F3 
: 34 80 80 00 00 00 80 31 
: 72 17 F8 20 27 78 F0 02 
: 10 03 4C 18 6F A5 9D E9 
: 7F 48 A9 80 85 9D A9 D7 
: A0 75 20 68 74 A9 DC A0 
: 75 20 0B 77 A9 BD A0 75 
: 20 51 74 A9 C2 A0 75 20 
: FA 7B A9 E1 A0 75 20 68 
: 74 68 20 76 79 A9 E6 A0 
: 75 20 8B 76 D0 01 60 20 
: B6 76 A9 00 85 62 85 63 
: 85 64 85 65 A5 AC 20 58 
: 76 A5 A1 20 58 76 A5 A0 
: 20 58 76 A5 9F 20 58 76 
: A5 9E 20 5D 76 4C 8B 77 
: D0 03 4C 84 75 4A 09 80 
: A8 90 19 18 A5 65 65 A9 
: 85 65 A5 64 65 A8 85 64 
: A5 63 65 A7 85 63 A5 62 
: 65 A6 85 62 66 62 66 63 
: 66 64 66 65 66 AC 98 4A 
: D0 D6 60 85 5E 84 5F A0 
: 04 B1 5E 85 A9 88 B1 5E 
: 85 A8 88 B1 5E 85 A7 88 
: B1 5E 85 AA 45 A2 85 AB 
: A5 AA 09 80 85 A6 88 B1 
: 5E 85 A5 A5 9D 60 A5 A5 
: F0 1C 18 65 9D 90 04 30 
: 1A 18 2C 10 11 69 80 85 
: 9D F0 02 A5 AB 85 A2 60 
: A5 A2 49 FF 30 05 68 68 
: 4C F8 74 4C 7F 75 20 08 
: 78 AA F0 10 18 69 02 B0 
: F2 A2 00 86 AB 20 78 74 
: E6 9D F0 E7 60 84 20 00 
: 00 00 20 08 78 A9 F5 A0 
: 76 A2 00 86 AB 20 9E 77 
: 4C 0E 77 20 8B 76 F0 76 
: 20 17 78 A9 00 38 E5 9D 
: 85 9D 20 B6 76 E6 9D F0 
: BA A2 FC A9 01 A4 A6 C4 
: 9E D0 10 A4 A7 C4 9F D0 
: 0A A4 A8 C4 A0 D0 04 A4 
: A9 C4 A1 08 2A 90 09 E8 
: 95 65 F0 32 10 34 A9 01 
: 28 B0 0E 06 A9 26 A8 26 
: A7 26 A6 B0 E6 30 CE 10 
: E2 A8 A5 A9 E5 A1 85 A9 
: A5 A8 E5 A0 85 A8 A5 A7 
: E5 9F 85 A7 A5 A6 E5 9E 
: 85 A6 98 4C 4B 77 A9 40 
: D0 CE 0A 0A 0A 0A 0A 0A 
: 85 AC 28 4C 8B 77 A2 53 
: 4C C0 62 A5 62 85 9E A5 
: 63 85 9F A5 64 85 A0 A5 
: 65 85 A1 4C D8 74 85 5E 
: 84 5F A0 04 B1 5E 85 A1 
: 88 B1 5E 85 A0 88 B1 5E 
: 85 9F 88 B1 5E 85 A2 09 
: 80 85 9E 88 B1 5E 85 9D 
: 84 AC 60 A2 98 2C A2 93 
: A0 00 F0 04 A6 85 A4 86 
: 20 17 78 86 5E 84 5F A0 
: 04 A5 A1 91 5E 88 A5 A0 
: 91 5E 88 A5 9F 91 5E 88 
: A5 A2 09 7F 25 9E 91 5E 
: 88 A5 9D 91 5E 84 AC 60 
: A5 AA 85 A2 A2 05 B5 A4 
: 95 9C CA D0 F9 86 AC 60 
: 20 17 78 A2 06 B5 9C 95 
: A4 CA D0 F9 86 AC 60 A5 
: 9D F0 FB 06 AC 90 F7 20 
: 70 75 D0 F2 4C 39 75 A5 
: 9D F0 09 A5 A2 2A A9 FF 
: B0 02 A9 01 60 20 27 78 
: 85 9E A9 00 85 9F A2 88 
: A5 9E 49 FF 2A A9 00 85 
: A1 85 A0 86 9D 85 AC 85 
: A2 4C D3 74 46 A2 60 85 
: 60 84 61 A0 00 B1 60 C8 
: AA F0 C4 B1 60 45 A2 30 
: C2 E4 9D D0 21 B1 60 09 
: 80 C5 9E D0 19 C8 B1 60 
: C5 9F D0 12 C8 B1 60 C5 
: A0 D0 0B C8 A9 7F C5 AC 
: B1 60 E5 A1 F0 25 6A 45 
: A2 4C 2D 78 A5 9D F0 4A 
: 38 E9 A0 24 A2 10 09 AA 
: A9 FF 85 A4 20 4E 75 8A 
: A2 9D C9 F9 10 06 20 9A 
: 75 84 A4 60 A8 A5 A2 29 
: 80 46 9E 05 9E 85 9E 20 
: B1 75 84 A4 60 A5 9D C9 
: A0 B0 20 20 94 78 84 AC 
: A5 A2 84 A2 49 80 2A A9 
: A0 85 9D A5 A1 85 0D 4C 
: D3 74 85 9E 85 9F 85 A0 
: 85 A1 A8 60 A0 00 A2 0A 
: 94 99 CA 10 FB 90 0F C9 
: 2D D0 04 86 A3 F0 04 C9 
: 2B D0 05 20 B1 00 90 5B 
: C9 2E F0 2E C9 45 D0 30 
: 20 B1 00 90 17 C9 A8 F0 
: 0E C9 2D F0 0A C9 A7 F0 
: 08 C9 2B F0 04 D0 07 66 
: 9C 20 B1 00 90 5B 24 9C 
: 10 0E A9 00 38 E5 9A 4C 
: 42 79 66 9B 24 9B 50 C3 
: A5 9A 38 E5 99 85 9A F0 
: 12 10 09 20 FA 76 E6 9A 
: D0 F9 F0 07 20 DE 76 C6 
: 9A D0 F9 A5 A3 30 01 60 
: 4C 6F 7B 48 24 9B 10 02 
: E6 99 20 DE 76 68 29 0F 
: 20 76 79 4C 03 79 48 20 
: 08 78 68 20 38 78 A5 AA 
: 45 A2 85 AB A6 9D 4C 6B 
: 74 A5 9A C9 0A 90 09 A9 
: 64 24 9C 30 10 4C 7F 75 
: 0A 0A 18 65 9A 0A A0 00 
: 71 B8 38 E9 30 85 9A 4C 
: 29 79 9B 3E BC 1F FD 9E 
: 6E 6B 27 FD 9E 6E 6B 28 
: 00 A9 07 A0 62 20 0E 69 
: A5 76 A6 75 85 9E 86 9F 
: A2 90 38 20 45 78 20 D4 
: 79 4C 0E 69 A0 01 A9 2D 
: 88 24 A2 10 04 C8 99 FF 
: 00 85 A2 84 AD C8 A9 30 
: A6 9D D0 03 4C F7 7A A9 
: 00 E0 80 F0 02 B0 09 A9 
: B4 A0 79 20 29 76 A9 F7 
: 85 99 A9 AF A0 79 20 57 
: 78 F0 1E 10 12 A9 AA A0 
: 79 20 57 78 F0 02 10 0E 
: 20 DE 76 C6 99 D0 EE 20 
: FA 76 E6 99 D0 DC 20 4A 
: 74 20 94 78 A2 01 A5 99 
: 18 69 0A 30 09 C9 0B B0 
: 06 69 FF AA A9 02 38 E9 
: 02 85 9A 86 99 8A F0 02 
: 10 13 A4 AD A9 2E C8 99 
: FF 00 8A F0 06 A9 30 C8 
: 99 FF 00 84 AD A0 00 A2 
: 80 A5 A1 18 79 0C 7B 85 
: A1 A5 A0 79 0B 7B 85 A0 
: A5 9F 79 0A 7B 85 9F A5 
: 9E 79 09 7B 85 9E E8 B0 
: 04 10 DE 30 02 30 DA 8A 
: 90 04 49 FF 69 0A 69 2F 
: C8 C8 C8 C8 84 83 A4 AD 
: C8 AA 29 7F 99 FF 00 C6 
: 99 D0 06 A9 2E C8 99 FF 
: 00 84 AD A4 83 8A 49 FF 
: 29 80 AA C0 24 D0 AA A4 
: AD B9 FF 00 88 C9 30 F0 
: F8 C9 2E F0 01 C8 A9 2B 
: A6 9A F0 2E 10 08 A9 00 
: 38 E5 9A AA A9 2D 99 01 
: 01 A9 45 99 00 01 8A A2 
: 2F 38 E8 E9 0A B0 FB 69 
: 3A 99 03 01 8A 99 02 01 
: A9 00 99 04 01 F0 08 99 
: FF 00 A9 00 99 00 01 A9 
: 00 A0 01 60 80 00 00 00 
: 00 FA 0A 1F 00 00 98 96 
: 80 FF F0 BD C0 00 01 86 
: A0 FF FF D8 F0 00 00 03 
: E8 FF FF FF 9C 00 00 00 
: 0A FF FF FF FF 20 08 78 
: A9 04 A0 7B 20 9E 77 F0 
: 6F A5 A5 D0 03 4C FA 74 
: A2 8A A0 00 20 D0 77 A5 
: AA 10 0F 20 C5 78 A9 8A 
: A0 00 20 57 78 D0 03 98 
: A4 0D 20 FA 77 98 48 20 
: EB 75 A9 8A A0 00 20 29 
: 76 20 A8 7B 68 10 0A A5 
: 9D F0 06 A5 A2 49 FF 85 
: A2 60 81 38 AA 3B 29 07 
: 71 34 58 3E 56 74 16 7E 
: B3 1B 77 2F EE E3 85 7A 
: 1D 84 1C 2A 7C 63 59 58 
: 0A 7E 75 FD E7 C6 80 31 
: 72 18 10 81 00 00 00 00 
: A9 7A A0 7B 20 29 76 A5 
: AC 69 50 90 03 20 1F 78 
: 85 92 20 0B 78 A5 9D C9 
: 88 90 03 20 D0 76 20 C5 
: 78 A5 0D 18 69 81 F0 F3 
: 38 E9 01 48 A2 05 B5 A5 
: B4 9D 95 9D 94 A5 CA 10 
: F5 A5 92 85 AC 20 54 74 
: 20 6F 7B A9 7F A0 7B 20 
: 10 7C A9 00 85 AB 68 4C 
: B8 76 85 AD 84 AE 20 C6 
: 77 A9 93 20 29 76 20 14 
: 7C A9 93 A0 00 4C 29 76 
: 85 AD 84 AE 20 C3 77 B1 
: AD 85 A3 A4 AD C8 98 D0 
: 02 E6 AE 85 AD A4 AE 20 
: 29 76 A5 AD A4 AE 18 69 
: 05 90 01 C8 85 AD 84 AE 
: 20 68 74 A9 98 A0 00 C6 
: A3 D0 E4 60 98 35 44 7A 
: 68 28 B1 46 20 27 78 AA 
: 30 18 A9 C9 A0 00 20 9E 
: 77 8A F0 E7 A9 44 A0 7C 
: 20 29 76 A9 48 A0 7C 20 
: 68 74 A6 A1 A5 9E 85 A1 
: 86 9E A9 00 85 A2 A5 9D 
: 85 AC A9 80 85 9D 20 D8 
: 74 A2 C9 A0 00 4C D0 77 
: E6 B8 D0 02 E6 B9 AD 60 
: EA C9 3A B0 0A C9 20 F0 
: EF 38 E9 30 38 E9 D0 60 
: 80 4F C7 52 58 A2 FF 86 
: 76 A2 FB 9A A9 A5 A0 7C 
: 85 01 84 02 85 04 84 05 
: A9 4C 85 00 85 03 85 90 
: A2 1C BD 87 7C 95 B0 CA 
: D0 F8 8A 85 A4 85 54 48 
: A9 03 85 8F 20 14 7E A9 
: 01 8D FD 01 8D FC 01 A2 
: 55 86 52 A0 00 A9 60 84 
: 73 85 74 84 6F 85 70 A2 
: 00 A0 08 86 67 84 68 A0 
: 00 84 D6 98 91 67 E6 67 
: D0 02 E6 68 A5 67 A4 68 
: 20 91 62 20 D2 64 A9 0E 
: A0 69 85 04 84 05 A9 EA 
: A0 62 85 01 84 02 6C 01 
: 00 20 17 6B 20 18 74 6C 
: 50 00 20 17 6B 20 18 74 
: A5 50 C5 6D A5 51 E5 6E 
: B0 03 4C BE 62 A5 50 85 
: 73 85 6F A5 51 85 74 85 
: 70 60 20 17 6B 20 18 74 
: A5 50 C5 73 A5 51 E5 74 
: B0 E0 A5 50 C5 69 A5 51 
: E5 6A 90 D6 A5 50 85 69 
: A5 51 85 6A 4C F3 64 A9 
: 8E 20 69 6C A5 B8 85 F4 
: A5 B9 85 F5 38 66 D8 A5 
: 75 85 F6 A5 76 85 F7 20 
: A2 67 4C 94 67 86 DE A6 
: F8 86 DF A5 75 85 DA A5 
: 76 85 DB A5 79 85 DC A5 
: 7A 85 DD A5 F4 85 B8 A5 
: F5 85 B9 A5 F6 85 75 A5 
: F7 85 76 20 B7 00 20 3A 
: 67 4C 48 66 A5 DA 85 75 
: A5 DB 85 76 A5 DC 85 B8 
: A5 DD 85 B9 A6 DF 9A 4C 
: 48 66 AD 11 D0 10 FB AD 
: 10 D0 29 7F 60 C9 18 F0 
: 0A 20 EF FF C9 5F F0 0E 
: E8 D0 0F 20 08 7E 20 14 
: 7E 20 0B 7E A2 01 8A F0 
: F5 CA 20 D2 7D 9D 00 02 
: C9 0D D0 D9 20 14 7E 60 
: A9 5C 2C A5 33 2C A9 20 
: 2C A9 3F 2C A9 0D 09 80 
: 20 EF FF 29 7F 60 A0 18 
: 20 14 7E 88 10 FA 60 AC 
: DC AF C0 CF D0 5B AC DD 
: AF C0 FA D0 54 60 20 27 
: 7E 4C 06 90 20 27 7E A0 
: 00 B9 00 00 99 80 03 C8 
: C0 0C D0 F5 C6 B8 A0 00 
: 20 B1 00 F0 08 99 C1 03 
: C8 C0 0F D0 F3 C0 00 F0 
: 2B 8C C0 03 A9 C0 A0 03 
: 85 02 84 03 A5 AF E5 67 
: 85 09 A5 B0 E5 68 85 0A 
: A5 67 A4 68 85 00 85 07 
: 84 01 84 08 A9 F8 85 06 
: 60 A2 8C 2C A2 06 4C C0 
: 62 A0 00 B9 80 03 99 00 
: 00 C8 C0 0C D0 F5 60 20 
: 3C 7E A2 20 20 C5 7E 20 
: 91 7E 60 20 3C 7E A2 22 
: 20 C5 7E A5 67 65 09 85 
: 69 A5 68 65 0A 85 6A 20 
: 91 7E 4C A0 63 20 0C 90 
: A2 04 B0 F9 60 00 00 00
:
6000R
PRINT "HELLO, APPLESOFT BASIC"
